n;nhsn_code;procedimiento_qx;descripcion;cie9
401;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.09
402;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.12
403;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.2
404;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.31
405;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.39
406;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.4
407;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.50-06.52
408;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.6
409;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.7
410;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.81
411;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.89
412;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.91-06.95
413;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.98
414;THYR;Cirugía tiroidea y paratiroidea;Resección o manipulación del tiroides y/o paratiroides;06.99
415;VHYS;Histerectomía vaginal;Extirpación del útero a través de la vagina o de incisión en elperiné;68.51
416;VHYS;Histerectomía vaginal;Extirpación del útero a través de la vagina o de incisión en elperiné;68.59
417;VHYS;Histerectomía vaginal;Extirpación del útero a través de la vagina o de incisión en elperiné;68.71
418;VHYS;Histerectomía vaginal;Extirpación del útero a través de la vagina o de incisión en elperiné;68.79
419;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.2
420;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.31
421;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.32
422;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.33
423;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.34
424;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.35
425;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.39
426;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.42
427;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;02.43
428;VSHN;Derivación (shunt) ventricular;Ventriculostomía e intervenciones de derivación o shunt ventricular, incluyendo la revisión y la retirada de la derivación;54.95
429;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";53.71
430;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";53.72
431;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";53.75
432;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.0
433;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.11
434;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.12
435;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.19
436;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.3
437;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.4
438;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.51
439;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.59
440;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.61
441;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.63
442;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.64
443;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.71
444;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.75
445;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.92
446;XLAP;Laparotomía exploratoria;"Operaciones abdominales que implican una incisión en la paredabdominal para acceder a la cavidad abdominal; procedimientos diagnósticos para acceder a la región abdominal";54.93
